Артикул;Название (русское);Количество;Местонахождение;Название (английское)
4592c02;Чёрный рычаг с чёрным основанием System;2;111;Antenna Small Base with Black Lever (4592 / 4593)
4592c02;Чёрный рычаг с синим основанием System;14;111;Antenna Small Base with Black Lever (4592 / 4593)
4592c02;Чёрный рычаг с белым основанием System;1;111;Antenna Small Base with Black Lever (4592 / 4593)
;Руль System (чёрный руль с белой колонкой);3;111;
;Рулевое колесо System (чёрное, примерно 2 модуля в диаметре);12;111;
;Белая кошка System;4;111;
;Светло-серый верхний полукорпус цилиндра ДВЗ;1;111;
50943;Светло-серый воздухозаборник System 2х2;1;111;Vehicle, Air Scoop Engine Top 2 x 2
;Голубое стекло маски аквалангиста для лего-человечка;1;111;
4599;Чёрная верхушка огнетушителя System;4;111;Tap 1 x 1 (Undetermined Type)
4599;Оранжевая верхушка огнетушителя System;2;111;Tap 1 x 1 (Undetermined Type)
4599;Красная верхушка огнетушителя System;2;111;Tap 1 x 1 (Undetermined Type)
4599;Светло-серая верхушка огнетушителя System;70;111;Tap 1 x 1 (Undetermined Type)
4588;Тёмно-серый цилиндр System с 4 стабилизаторами;5;111;Brick, Round 1 x 1 with Fins
;Чёрный молоток для лего-человечка с длинной ручкой;4;111;
;Жёлтая часть носа глайдера System (левая нижняя);1;111;
;Жёлтая часть носа глайдера System (правая нижняя);1;111;
;Жёлтая часть носа глайдера System (левая верхняя);1;111;
;Жёлтая часть носа глайдера System (правая верхняя);1;111;
;Жёлтая часть носа глайдера System (центральная верхняя);1;111;
43712;Жёлтый нос глайдера System;1;111;Wedge 6 x 4 Triple Curved
;Жёлтый цилиндр System для ДВЗ;2;111;
;Серый плоский цилиндр System 1х1х0,3;11;111;
;Красный полупрозрачный плоский цилиндр System 1х1х0,3;65;111;
;Светло-серый плоский цилиндр System 1х1х0,3;53;111;
;Синий плоский цилиндр System 1х1х0,3;15;111;
;Чёрный плоский цилиндр System 1х1х0,3;50;111;
;Жёлтый плоский цилиндр System 1х1х0,3;32;111;
;Оранжевый полупрозрачный плоский цилиндр System 1х1х0,3;18;111;
;Оранжевый плоский цилиндр System 1х1х0,3;1;111;
;Красный плоский цилиндр System 1х1х0,3;5;111;
;Красный полупрозрачный плоский цилиндр с выступами в форме цветка System 1х1х0,3;2;111;
;Белый полупрозрачный плоский цилиндр System 1х1х0,3;5;111;
;Флюоресцентный плоский цилиндр System 1х1х0,3;1;111;
;Светло-коричневый плоский цилиндр System 1х1х0,3;1;111;
;Жёлтый полупрозрачный плоский цилиндр System 1х1х0,3;1;111;
;Красный полупрозрачный плоский цилиндр System 1х1х0,3 с плоским навершием;17;111;
4133;Белая оконная рама System;8;111;Pane for Window 2 x 4 x 3
;Зелёная ставня System;2;111;
;Чёрная дверца System;2;111;
;Тёмно-серая телефонная трубка;3;111;
;Чёрная шайба диаметром 3 модуля без креплений, с логотипом Лего;1;111;
;Чёрный нос космического корабля System;1;111;
2421;Чёрный пропеллер с длинными лопастями System;1;111;Propeller 3 Blade Small
6041;Чёрный пропеллер с широкими лопастями System (водный винт);1;111;Propeller 3 Blade 3 Diameter with Axle Hole
2479;Основа пропеллера 5х5;1;111;Propeller 4 Blade 5 Diameter with Rounded Ends and Open Hub
47299;Серая защита колена Bionicle;1;111;Bionicle Toa Metru Knee Cover
44849;Синий корпус хоккеиста Technic;4;111;Sports Hockey Player Body
;Тёмно-серый пускатель хоккейных шайб;2;111;
;Чёрный пускатель хоккейных шайб;1;111;
50899;Серый пропеллер Bionicle;9;111;Bionicle Rhotuka Spinner (Propeller / Rotor)
;Серое звено цепи System;14;111;
;Чёрный бивень System;14;111;
3649;Светло-серая 40-зубая шестерня с квадратными зубцами;35;112;Technic, Gear 40 Tooth
3647;Тёмно-серая 8-зубая шестерня со слабыми зубцами;27;112;Technic, Gear 8 Tooth
10928;Тёмно-серая 8-зубая шестерня с усиленными зубцами;21;112;Technic, Gear 8 Tooth with Dual Face
3647;Светло-серая 8-зубая шестерня;2;112;Technic, Gear 8 Tooth
6542;Тёмно-серая 16-зубая шестерня с круглым отверстием;24;112;Technic, Gear 16 Tooth with Clutch
4019;Светло-серая 16-зубая шестерня с крестовидным отверстием;49;112;Technic, Gear 16 Tooth (First Version - 4 Round Holes)
;Чёрно-серая 28-зубая поворотная шестерня;2;112;
6588;Прозрачный корпус редуктора;4;112;Technic, Gearbox 2 x 4 x 3 1/3
3648;Светло-серая 24-зубая шестерня;6;112;Technic, Gear 24 Tooth with 1 Axle Hole
3648;Тёмно-серая 24-зубая шестерня;9;112;Technic, Gear 24 Tooth with 1 Axle Hole
3873;Чёрное звено цепи с выступами;25;112;Technic, Link Tread
3711;Чёрное звено цепи;227;112;Technic, Link Chain
62821a;Тёмно-серый дифференциал с плоскими закруглёнными зубцами;26;112;Technic, Gear Differential with Inner Tabs and Open Center, 28 Bevel Teeth
4716;Чёрный длинный червяк;1;112;Technic, Gear Worm Screw, Long
4716;Светло-серый длинный червяк;15;112;Technic, Gear Worm Screw, Long
27938;Тёмно-серый короткий червяк;25;112;Technic, Gear Worm Screw, Short
6573;Тёмно-серый дифференциал с квадратными зубцами;29;112;Technic, Gear Differential, 24-16 Teeth
;Красный цилиндр для лебёдки;9;112;
35188;Оранжевое колесо со спиральной нарезкой;25;112;Technic Changeover Rotary Catch
46834;Внешняя часть подвижного соединителя осей;25;112;Technic, Clutch Connector Female / Outside
46835;Внутренняя часть подвижного соединителя осей;25;112;Technic, Clutch Connector Male / Inside
;Белое малое колесо System с протектором (липкое);335;113;
;Светло-серое малое колесо System с протектором;1;113;
;Шина с протектором от малого колеса System;4;113;
55981;Светло-серое колесо 18х14 мм с рифлёной шиной и круглым отверстием;10;113;Wheel 18mm D. x 14mm with Pin Hole, Fake Bolts and Shallow Spokes with Black Tire 30.4 x 14 Offset Tread
55982;Светло-серое колесо 18х14 мм с рифлёной шиной и крестовидным отверстием;5;113;Wheel 18mm D. x 14mm with Axle Hole, Fake Bolts and Shallow Spokes with Black Tire 24 x 14 Shallow Tread - Band Around Center of Tread (55982 / 89201)
;Светло-серое малое колесо System с гладкой шиной (липкое);11;113;
;Гладкая широкая шина от малого колеса System (липкая);119;113;
30285c01;Белое колесо 18х14 со слегка рифлёным протектором;32;113;Wheel 18mm D. x 14mm with Black Tire 30.4 x 14
30285c02;Серое колесо 18х14 с мелкоузорчатым протектором;2;113;Wheel 18mm D. x 14mm with Black Tire 24 x 14 Shallow Tread (30285 / 30648)
4185c01;Светло-серое подкатное колесо NXT с шиной;11;120;Technic Wedge Belt Wheel (Pulley) with Black Technic Wedge Belt Wheel Tire (4185 / 2815)
32146;Фиолетовое пластиковое колесо 30,4х14;1;113;Wheel 30.4 x 14 Solid Smooth
32146;Бирюзовое пластиковое колесо 30,4х14;1;113;Wheel 30.4 x 14 Solid Smooth
32012;Тёмно-серая широкая лебёдка;1;113;String Reel 3 x 2 x 3 Drum with Axle Hole
61510;Светло-серая узкая лебёдка;1;113;String Reel 2 x 1 x 2 Drum with Axle Hole
;Жёлтый цилиндрический барабан System с круглым отверстием посредине;2;113;
13971;Светло-серое колесо 18х8 с круглым отверстием посредине;6;113;Wheel 18mm D. x 8mm with Fake Bolts and Deep Spokes with Inner Ring
55981;Светло-серое колесо 18х14 с круглым отверстием посредине;1;113;Wheel 18mm D. x 14mm with Pin Hole, Fake Bolts and Shallow Spokes
;Белое колесо с нестандартным круглым отверстием;3;114;
2444;Белая пластина 2х2х0,3 с круглым отверстием сбоку для штифта;6;114;Plate, Modified 2 x 2 with Pin Hole
11458;Тёмно-серая пластина 2х1х0,3 с круглым отверстием сверху для штифта;1;114;Plate, Modified 1 x 2 with Pin Hole on Top
2817;Чёрная пластина 2х2х0,3 с отверстиями для штифтов по бокам;1;114;Plate, Modified 2 x 2 with Pin Holes
50862;Светло-серое колесо от мотоцикла System;1;114;Wheel 15mm D. x 6mm City Motorcycle
92409;Чёрное колесо 11х6 с шиной с протектором;1;114;Wheel 11mm D. x 6mm with 5 Spokes with Black Tire 17.5mm D. x 6mm with Shallow Staggered Treads - Band Around Center of Tread (50944 / 92409)
2346;Шина 30х10,5 с протектором;1;114;Tire 30 x 10.5 Offset Tread
;Шина 22х10 (примерно) с протектором;2;114;
92907;Чёрное вилочное крепление для подкатного колеса EV3 дом.;7;114;Technic, Axle and Pin Connector Perpendicular Split
;Белое малое колесо от мотоцикла System с гладкой шиной;1;114;
;Гладкая узкая шина от малого колеса System;7;114;
;Белый кубик 2х2х1 со штифтом с одной стороны;2;114;
;Светло-серый кубик 4х2х1 с штифтами с двух сторон;1;114;
;Тёмно-серый кубик 4х2х1 с штифтами с двух сторон;1;114;
;Чёрная пластина 2х2х0,3 с креплением для колёсика System сбоку;4;114;
;Светло-серая пластина 2х2х0,3 с колёсиком System с гладкой узкой шиной сбоку;2;114;
;Тёмно-серый кубик 2х1х0,3 со штифтом сбоку;2;114;
;Светло-серое самолётное шасси (пластнина 2х2х0,3 с креплением для колёсиков System снизу) с двумя белыми колёсиками без шин;1;114;
;Светло-серое самолётное шасси (пластнина 2х2х0,3 с креплением для колёсиков System снизу) с двумя светло-серыми колёсиками с узкими шинами;1;114;
13971c01;Светло-серое колесо 18х18 с надорванной шиной с протектором;1;114;Wheel 18mm D. x 8mm with Fake Bolts and Deep Spokes with Inner Ring with Black Tire 24mm D. x 7mm Offset Tread - Band Around Center of Tread (13971 / 61254)
54271;Чёрный пускатель сфер Bionicle;3;116;Bionicle Zamor Sphere Launcher
53550;Чёрный механизм подачи для пускателя сфер Bionicle;1;116;Bionicle Zamor Sphere Holder
54271;Тёмно-серый пускатель сфер Bionicle;1;116;Bionicle Zamor Sphere Launcher
53550;Тёмно-серый механизм подачи для пускателя сфер Bionicle;2;116;Bionicle Zamor Sphere Holder
64391;Белый левый короткий клык EV3;7;116;Technic, Panel Fairing # 4 Small Smooth Long, Side B
64683;Белый правый короткий клык EV3;6;116;Technic, Panel Fairing # 3 Small Smooth Long, Side A
64391;Оранжевый левый короткий клык EV3;1;116;Technic, Panel Fairing # 4 Small Smooth Long, Side B
64683;Оранжевый правый короткий клык EV3;1;116;Technic, Panel Fairing # 3 Small Smooth Long, Side A
64391;Чёрный левый короткий клык EV3;1;116;Technic, Panel Fairing # 4 Small Smooth Long, Side B
64393;Белый левый длинный клык EV3;4;116;Technic, Panel Fairing # 6 Long Smooth, Side B
64681;Белый правый длинный клык EV3;5;116;Technic, Panel Fairing # 5 Long Smooth, Side A
64393;Жёлтый левый длинный клык EV3;1;116;Technic, Panel Fairing # 6 Long Smooth, Side B
64681;Жёлтый правый длинный клык EV3;1;116;Technic, Panel Fairing # 5 Long Smooth, Side A
64682;Чёрный левый длинный широкий клык EV3;1;116;Technic, Panel Fairing #18 Large Smooth, Side B
64682;Чёрный правый длинный широкий клык EV3;1;116;Technic, Panel Fairing #17 Large Smooth, Side A
62531;Чёрная длинная закруглённая декоративная панель 11х3;1;116;Technic, Panel Curved 11 x 3 with 2 Pin Holes through Panel Surface
62531;Жёлтая длинная закруглённая декоративная панель 11х3;2;116;Technic, Panel Curved 11 x 3 with 2 Pin Holes through Panel Surface
64394;Жёлтый правый короткий широкий клык EV3;1;116;Technic, Panel Fairing #13 Large Short Smooth, Side A
64680;Жёлтый левый короткий широкий клык EV3;1;116;Technic, Panel Fairing #14 Large Short Smooth, Side B
87080;Жёлтый правый малый клык (короче, чем EV3);4;116;Technic, Panel Fairing # 1 Small Smooth Short, Side A
87086;Жёлтый левый малый клык (короче, чем EV3);4;116;Technic, Panel Fairing # 2 Small Smooth Short, Side B
64782;Синяя панель Technic 5х11х1 с отверстиями по краям;2;116;Technic, Panel Plate 5 x 11 x 1
64782;Жёлтая панель Technic 5х11х1 с отверстиями по краям;2;116;Technic, Panel Plate 5 x 11 x 1
2819;Светло-серое большое рулевое колесо System диаметром 3 модуля;2;116;Technic, Steering Wheel Small, 3 Studs Diameter
2819;Чёрное большое рулевое колесо System диаметром 3 модуля;1;116;Technic, Steering Wheel Small, 3 Studs Diameter
61071;Салатовый левый брызговик EV3;2;116;Technic, Panel Car Mudguard Left
61071;Белый левый брызговик EV3;1;116;Technic, Panel Car Mudguard Left
61070;Белый правый брызговик EV3;4;116;Technic, Panel Car Mudguard Right
50914;Светло-серый большой коготь NXT;20;117;Bionicle Visorak Fang with 2 Pin Holes (Suukorak)
4657296;Меч из EV3 домашнего;9;116;Hero Factory Weapon, Saw with Molded Flat Silver Sword Blade Pattern
2950;Чёрный ковш экскаватора 4х4х9;4;117;Technic Digger Bucket 4 x 4 x 9 with 3 Teeth
;Серая двухцветная круглая деталь переменной кривизны с двумя 3-модульными балками по бокам;19;117;
44224;Тёмно-серая половина серой двухцветной круглой детали переменной кривизны с двумя 3-модульными балками по бокам;2;117;Technic Rotation Joint Disk with Pin Hole and 3L Liftarm Thick
x45pb03;Чёрно-белый футбольный мяч;77;117;Ball, Sports Soccer with Black Pentagons Pattern
43702pb02;Оранжевый баскетбольный мяч;2;117;Ball, Sports Basketball with Standard Black Lines Pattern
;Чёрный цилиндр с засечками с штифтом на одном конце и креплением для поворотного механизма на другом;74;117;
;Чёрная пластина System 1x1 с вертикальным захватом сбоку;36;117;
;Чёрный цилиндр с засечками с креплением для поворотного механизма на одном конце и креплением для оси на другом;93;117;
3062b;Светло-серый цилиндр System 1х1х1;10;117;Brick, Round 1 x 1 Open Stud
3062b;Белый цилиндр System 1х1х1;1;117;Brick, Round 1 x 1 Open Stud
3062b;Жёлтый цилиндр System 1х1х1;29;117;Brick, Round 1 x 1 Open Stud
3062b;Бежевый цилиндр System 1х1х1;19;117;Brick, Round 1 x 1 Open Stud
3062b;Тёмно-серый цилиндр System 1х1х1;7;117;Brick, Round 1 x 1 Open Stud
;Светло-серый цилиндр с засечками с креплением для поворотного механизма на одном конце и креплением для оси на другом;1;117;
;Тёмно-серый цилиндр с засечками с креплением для поворотного механизма на одном конце и креплением для оси на другом;36;117;
41665;Синий кусок туловища Bionicle;2;117;Bionicle Bohrok Rib Cage, Liftarm 2 x 4 x 7 Angled
44847;Чёрная ступня хоккеиста Bionicle;9;117;Sports Hockey Skate
41668;Синяя малая ступня Bionicle;1;117;Bionicle Foot with Ball Joint Socket 2 x 3 x 5
;Чёрный усечённый конус System 2х2 (вверху) х3;2;117;
4694bc01;Пневматический переключатель;9;117;Pneumatic Switch with Pin Holes
3062b;Оранжевый полупрозрачный цилиндр System 1х1х1;1;117;Brick, Round 1 x 1 Open Stud
47224c01;Пневматический цилиндр 48 мм;2;117;Pneumatic Cylinder with 2 Inlets and Rounded End Medium (48mm)
2797c02;Пневматическая помпа;1;117;Pneumatic Pump Second Version with Black Top
x191c01;Малая пневматическая помпа;1;117;Pneumatic Pump Small (5.5L)
;Чёрный кубик 2х2х1 с выступом в виде вертикального захвата с одной стороны;2;117;
;Светло-серый длинный амортизатор;2;117;
;Серо-чёрный короткий амортизатор;7;117;
;Жёлто-чёрный короткий амортизатор;1;117;
;Белая 2-модульная пластина без выступов и со странным захватом снизу;4;117;
2555;Светло-серая пластина 1х1х0,3 с захватом сверху;30;104;Tile, Modified 1 x 1 with Clip
2555;Белая пластина 1х1х0,3 с захватом сверху;1;104;Tile, Modified 1 x 1 with Clip
;Тёмно-серая пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;5;117;
48336;Чёрная пластина 1х2х0,3 с горизонтальной ручкой с длинной стороны;18;117;Plate, Modified 1 x 2 with Bar Handle on Side - Closed Ends
61252;Тёмно-серая пластина 1х1х0,3 с вертикальным захватом сбоку;5;117;Plate, Modified 1 x 1 with Open O Clip (Horizontal Grip)
60478;Тёмно-серая пластина 1х2х0,3 с горизонтальной рукояткой на коротком конце;1;117;Plate, Modified 1 x 2 with Bar Handle on End
;Красная пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;7;117;
;Жёлтая пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;1;117;
;Чёрная пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;2;117;
;Синяя пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;1;117;
2540;Тёмно-серая пластина 1х2х0,3 с горизонтальной рукояткой с двумя выступами на длинной стороне;1;117;Plate, Modified 1 x 2 with Bar Handle on Side - Free Ends
3839;"Тёмно-серая пластина 1х2х0,3 с торчащими палочками, как у истребителя из ""Звёздных войн""";2;117;Plate, Modified 1 x 2 with Bar Handles (Undetermined Type)
4590;Тёмно-серая пластина 1х2х0,3 с двумя ушками по углам;1;117;Plate, Modified 1 x 4 Offset
;Чёрная пластина 1х2х0,3 с выступом для поворотной конструкции на месте одного из выступов System;1;117;
;Тёмно-серая пластина 1х3х0,3 с гладким верхом и выступом для поворотного механизма на одном конце;1;117;
4081b;Светло-серая пластина 1х1х0,3 с цилиндрическим горизонтальным выступом сбоку;1;117;Plate, Modified 1 x 1 with Light Attachment - Thick Ring
4081b;Чёрная пластина 1х1х0,3 с цилиндрическим горизонтальным выступом сбоку;1;117;Plate, Modified 1 x 1 with Light Attachment - Thick Ring
;Белая пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;2;117;
;Светло-серая пластина 1х2х0,3 с двумя вертикальными выступами с одной стороны;2;117;
2540;Чёрная пластина 1х2х0,3 с горизонтальной рукояткой с двумя выступами на длинной стороне;15;117;Plate, Modified 1 x 2 with Bar Handle on Side - Free Ends
4085c;Тёмно-серая пластина 1х1х0,3 с горизонтальным захватом сбоку;2;117;Plate, Modified 1 x 1 with U Clip Thick (Vertical Grip)
;Чёрная деталь Technic с малым шаровидным захватом с одной стороны;1;117;
;Чёрный кубик 2х1х1 с дверной петлёй на углу;3;117;
;Светло-серый кубик 2х1х1 с дверной петлёй на углу;1;117;
;Чёрный левый трапециевидный кубик 3х2х1;4;117;
;Чёрная пластина 1х1х0,3 с зубчиком на одной стороне;1;117;
50948;Чёрный капот System 2х4х0,3;1;117;Wedge 4 x 3 Cut Back with Cutout, 2 Studs
3937;Чёрное основание наклоняющегося кубика System 2х1х1;8;117;Hinge Brick 1 x 2 Base
3937;Светло-серое основание наклоняющегося кубика System 2х1х1;1;117;Hinge Brick 1 x 2 Base
;Чёрное основание руля System;1;117;
30377;Чёрная рука System для боевого дрона;25;117;Arm Mechanical, Battle Droid
4697b;Светло-серый Т-образный соединитель для пневматики;2;117;Pneumatic T Piece Second Version (T Bar with Ball in Center)
;Светло-серая трубка для пневматики;2;117;
;Чёрная трубка для пневматики;2;117;
;Синяя трубка для пневматики;3;117;
54604;Прозрачный кубик 2х4х1 с подсветкой;2;117;Electric, Light Brick 2 x 4 with Red LED
87083;Тёмно-серая 4-модульная ось с заглушкой;92;118;Technic, Axle 4L with Stop
3705;Белая 4-модульная ось;3;101;Technic, Axle 4L
3708;Чёрная 12-модульная ось;57;118;Technic, Axle 12L
3708;Красная 12-модульная ось;34;118;Technic, Axle 12L
44294;Светло-серая 7-модульная ось;126;118;Technic, Axle 7L
92906;Тёмно-серая короткая ось с карданной чашкой;25;118;Technic, Steering CV Joint Narrow with 2L Axle
4519;Жёлтая 3-модульная ось;1;118;Technic, Axle 3L
4519;Чёрная 3-модульная ось;21;118;Technic, Axle 3L
4519;Светло-серая 3-модульная ось;433;118;Technic, Axle 3L
32209;Белая 5,5-модульная ось с замком у одного конца;80;118;Technic, Axle 5.5L with Stop
32209;Тёмно-серая 5,5-модульная ось с замком у одного конца;66;118;Technic, Axle 5.5L with Stop
;Светло-серая 2-модульная ось с эксцентриком;8;118;
;Жёлтая 2-модульная ось с эксцентриком;4;118;
18651;Чёрная 3-модульная ось-штифт (2 модуля оси, 1 модуль штифта);2;118;Technic, Axle 2L with Pin with Friction Ridges
3706;Красная 6-модульная ось;38;118;Technic, Axle 6L
3706;Чёрная 6-модульная ось;176;118;Technic, Axle 6L
3707;Чёрная 8-модульная ось;101;118;Technic, Axle 8L
;Белый крюк с осью с одной стороны и поперечным круглым отверстием в середине;16;118;
32209;Чёрная 5,5-модульная ось с замком у одного конца;3;118;Technic, Axle 5.5L with Stop
44;Белый коннектор для осей с кольцом на конце;25;118;Technic, Axle and Pin Connector Toggle Joint Smooth
52730;Тёмно-серая 4-модульная ось с чашкой для шара на конце;25;118;Technic, Steering CV Joint Wide with 3L Axle
32062;Красная 2-модульная ось с зазубринами;343;118;Technic, Axle 2L Notched
3704;Красная 2-модульная ось без зазубрин;4;118;Technic, Axle 2L
32062;Чёрная 2-модульная ось с зазубринами;800;118;Technic, Axle 2L Notched
41239;Чёрная 13-модульная балка;16;119;Technic, Liftarm Thick 1 x 13
41239;Красная 13-модульная балка;6;119;Technic, Liftarm Thick 1 x 13
41239;Жёлтая 13-модульная балка;15;119;Technic, Liftarm Thick 1 x 13
41239;Синяя 13-модульная балка;1;119;Technic, Liftarm Thick 1 x 13
41239;Белая 13-модульная балка;2;119;Technic, Liftarm Thick 1 x 13
41239;Светло-серая 13-модульная балка;16;119;Technic, Liftarm Thick 1 x 13
41239;Тёмно-серая 13-модульная балка;26;119;Technic, Liftarm Thick 1 x 13
32278;Красная 15-модульная балка;63;119;Technic, Liftarm Thick 1 x 15
32278;Тёмно-серая 15-модульная балка;19;119;Technic, Liftarm Thick 1 x 15
32278;Светло-серая 15-модульная балка;20;119;Technic, Liftarm Thick 1 x 15
32278;Чёрная 15-модульная балка;50;119;Technic, Liftarm Thick 1 x 15
32278;Белая 15-модульная балка;24;119;Technic, Liftarm Thick 1 x 15
32278;Салатовая 15-модульная балка;4;119;Technic, Liftarm Thick 1 x 15
32278;Оранжевая 15-модульная балка;4;119;Technic, Liftarm Thick 1 x 15
32278;Синяя 15-модульная балка;2;119;Technic, Liftarm Thick 1 x 15
32278;Жёлтая 15-модульная балка;17;119;Technic, Liftarm Thick 1 x 15
32524;Жёлтая 7-модульная балка;21;119;Technic, Liftarm Thick 1 x 7
32524;Синяя 7-модульная балка;4;119;Technic, Liftarm Thick 1 x 7
32524;Красная 7-модульная балка;9;119;Technic, Liftarm Thick 1 x 7
32524;Белая 7-модульная балка;24;119;Technic, Liftarm Thick 1 x 7
32524;Чёрная 7-модульная балка;24;119;Technic, Liftarm Thick 1 x 7
32524;Светло-серая 7-модульная балка;52;119;Technic, Liftarm Thick 1 x 7
32524;Тёмно-серая 7-модульная балка;44;119;Technic, Liftarm Thick 1 x 7
43857;Красная 2-модульная балка;7;119;Technic, Liftarm Thick 1 x 2
43857;Светло-серая 2-модульная балка;56;119;Technic, Liftarm Thick 1 x 2
43857;Жёлтая 2-модульная балка;1;119;Technic, Liftarm Thick 1 x 2
43857;Синяя 2-модульная балка;4;119;Technic, Liftarm Thick 1 x 2
43857;Чёрная 2-модульная балка;3;119;Technic, Liftarm Thick 1 x 2
32523;Чёрная 3-модульная балка;79;119;Technic, Liftarm Thick 1 x 3
32523;Жёлтая 3-модульная балка;38;119;Technic, Liftarm Thick 1 x 3
32523;Синяя 3-модульная балка;27;119;Technic, Liftarm Thick 1 x 3
32523;Красная 3-модульная балка;40;119;Technic, Liftarm Thick 1 x 3
32523;Белая 3-модульная балка;4;119;Technic, Liftarm Thick 1 x 3
32523;Зелёная 3-модульная балка;22;119;Technic, Liftarm Thick 1 x 3
32523;Тёмно-серая 3-модульная балка;47;119;Technic, Liftarm Thick 1 x 3
32523;Светло-серая 3-модульная балка;16;119;Technic, Liftarm Thick 1 x 3
4185;Тёмно-серое подкатное колесо NXT без шины;3;120;Technic Wedge Belt Wheel (Pulley)
4185;Светло-серое подкатное колесо NXT без шины;4;120;Technic Wedge Belt Wheel (Pulley)
4185;Коричневое подкатное колесо NXT без шины;1;120;Technic Wedge Belt Wheel (Pulley)
4185;Салатовое подкатное колесо NXT без шины;1;120;Technic Wedge Belt Wheel (Pulley)
;Жёлтое колесо для трактора с крестовидным отверстием и шиной с протектором 43,2х28;4;120;
;Жёлтое колесо для трактора с круглым отверстием и шиной с протектором 37х18;2;120;
;Омниколесо;8;120;
;Чёрное колесо с крестовидным отверстием и шиной с протектором 20х30;2;120;
92911;Шаровая опора (шарик + держатель) из EV3 обр.;8;120;Technic, Steering Ball Joint Large Receptacle
55982c08;Чёрное колесо с крестовидным отверстием и шиной с протектором 30,4х14;43;120;Wheel 18mm D. x 14mm with Axle Hole, Fake Bolts and Shallow Spokes with Black Tire 37 x 14 (55982 / 35578)
55817;Красное колесо с круглым отверстием для повозки викингов;2;120;Wheel Wagon Viking with 12 Holes (55mm D.)
23801c01;Элемент подвески (крепление для колеса с тремя штифтами);25;120;Technic, Steering Axle with 2 Pin Holes and 2 Arms with Axle Holes with Slots with Dark Bluish Gray Wheel Hub 3 Pins Round (23801 / 92909)
;Чёрное колесо с крестовидным отверстием (диск как у NXT2) и тонкой шиной с канавками 37х22;10;120;
;Светло-серое колесо с крестовидным отверстием (диск как у NXT2) и тонкой шиной с канавками 37х22;1;120;
;Коричневое колесо с крестовидным отверстием (диск как у NXT2) и тонкой шиной с канавками 37х22;1;120;
;Шина 49,6х28 с канавками;1;120;
;Шина 43,2х14 с протектором;5;120;
49294;Чёрный колёсный диск 68,8х36;4;121;Wheel 56mm D. x 34mm Technic Racing Medium, 6 Pin Holes, Axle Hole, Open Spokes
;Серое колесо с крестовидным отверстием 68,8х36 и шиной с канавками;1;121;
;Жёлтое колесо бульдозера с крестовидным отверстием и шиной с протектором 81,6х38;2;121;
;Жёлтое колесо бульдозера с крестовидным отверстием и шиной с протектором 68,7х34;2;121;
;Белое колесо для трактора с крестовидным отверстием и шиной с протектором 56х30;4;121;
;Светло-серое колесо NXT1 с шиной с протектором 56х26;23;121;
;Светло-серое колесо NXT2 с шиной с канавками 43,2х22;12;121;
;Чёрное колесо NXT2 с шиной с канавками 43,2х22;19;121;
;Коричневое колесо NXT2 с шиной с канавками 43,2х22;4;121;
;Светло-серое колесо NXT2 без шины;1;121;
;Узкая шина для сумо 62,4х20;4;121;
44772c04;Чёрное колесо с шиной с канавками 69х36;2;121;Wheel 56mm D. x 34mm Technic Racing Medium, 3 Pin Holes with Black Tire 81.6 x 36 R Technic Straight Tread (44772 / x1825)
88517c01;Тёмно-серое колесо от мотоцикла с шиной 75х17;2;121;Wheel 75mm D. x 17mm Motorcycle with Black Tire 94.2mm D. x 22mm Motorcycle Racing Tread (88517 / 88516)
44772c03;Чёрное колесо с шиной с канавками 94,3х38;1;121;Wheel 56mm D. x 34mm Technic Racing Medium, 3 Pin Holes with Black Tire 94.3 x 38 R (44772 / 92912)
15038c01;Чёрное колесо с шиной с протектором 94,8х44;4;122;Wheel 56mm D. x 34mm Technic Racing Medium, 6 Pin Holes with Black Tire 94.8 x 44 R Balloon (15038 / 54120)
;Светло-серое колесо для сумо с крестовидным отверстием и шиной ;2;121;
;Светло-серое колесо бульдозера с крестовидным отверстием и шиной с протектором 68,7х34;2;121;
;Чёрное узкое колесо с крестовидным отверстием и шиной с низкопрофильным протектором 49,5х20;6;121;
;Шина для колеса EV3 обр. 56х28;4;121;
;Большое чёрное колесо с крестовидным отверстием и пузатой шиной с низкопрофильным протектором 81,6х44;2;121;
;Пузатая шина с низкопрофильным протектором 81,6х44;2;121;
;Гусеница NXT2;23;;
;Чёрное пластиковое звено гусеницы;238;121;
;Серое пластиковое звено гусеницы;136;121;
;Красная резиновая вставка для звеньев гусениц;100;121;
42529;Тёмно-серый большой диск для гусениц;24;121;Technic Tread Sprocket Wheel Extra Large
42529;Жёлтый большой диск для пластиковых гусениц;2;121;Technic Tread Sprocket Wheel Extra Large
57520;Малый диск для пластиковых гусениц;22;121;Technic Tread Sprocket Wheel Small
2695;Белое колесо с семью круглыми отверстиями 13х24;18;121;Wheel 30mm D. x 13mm (13 x 24 Model Team)
2695;Светло-серое колесо с семью круглыми отверстиями 13х24;10;121;Wheel 30mm D. x 13mm (13 x 24 Model Team)
